,number,address,response
10,31109.0,7th & T St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""T Street Northwest"",
               ""short_name"" : ""T St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""T St NW & 7th St NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.915572,
               ""lng"" : -77.021919
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9169209802915,
                  ""lng"" : -77.02057001970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9142230197085,
                  ""lng"" : -77.02326798029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei5UIFN0IE5XICYgN3RoIFN0IE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAwMSwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
11,31613.0,Eastern Market Metro / Pennsylvania Ave & 7th St SE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""701"",
               ""short_name"" : ""701"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Pennsylvania Avenue Southeast"",
               ""short_name"" : ""Pennsylvania Ave SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southeast Washington"",
               ""short_name"" : ""Southeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20003"",
               ""short_name"" : ""20003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""701 Pennsylvania Ave SE, Washington, DC 20003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8842471,
               ""lng"" : -76.99579199999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.88559608029149,
                  ""lng"" : -76.99444301970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8828981197085,
                  ""lng"" : -76.9971409802915
               }
            }
         },
         ""place_id"" : ""ChIJa1BmrDO4t4kRaovndhtSYDs"",
         ""types"" : [
            ""establishment"",
            ""point_of_interest"",
            ""subway_station"",
            ""transit_station""
         ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""225"",
               ""short_name"" : ""225"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""7th Street Southeast"",
               ""short_name"" : ""7th St SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southeast Washington"",
               ""short_name"" : ""Southeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20003"",
               ""short_name"" : ""20003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""225 7th St SE, Washington, DC 20003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.886588,
               ""lng"" : -76.9964451
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8879369802915,
                  ""lng"" : -76.99509611970851
               },
               ""southwest"" : {
                  ""lat"" : 38.8852390197085,
                  ""lng"" : -76.99779408029151
               }
            }
         },
         ""place_id"" : ""ChIJY8iLSTK4t4kRODLIp7hlw1Q"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
"
12,31105.0,14th & Harvard St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Harvard Street Northwest"",
               ""short_name"" : ""Harvard St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20009"",
               ""short_name"" : ""20009"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Harvard St NW & 14th St NW, Washington, DC 20009, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9265708,
               ""lng"" : -77.03241389999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9279197802915,
                  ""lng"" : -77.0310649197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9252218197085,
                  ""lng"" : -77.0337628802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjVIYXJ2YXJkIFN0IE5XICYgMTR0aCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDksIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
13,31622.0,13th & D St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""13th Street Northeast"",
               ""short_name"" : ""13th St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""13th St NE & D St NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.894777,
               ""lng"" : -76.9883104
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8961259802915,
                  ""lng"" : -76.98696141970851
               },
               ""southwest"" : {
                  ""lat"" : 38.8934280197085,
                  ""lng"" : -76.98965938029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8xM3RoIFN0IE5FICYgRCBTdCBORSwgV2FzaGluZ3RvbiwgREMgMjAwMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
14,31400.0,Georgia & New Hampshire Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""New Hampshire Avenue Northwest"",
               ""short_name"" : ""New Hampshire Ave NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20010"",
               ""short_name"" : ""20010"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""New Hampshire Ave NW & Georgia Ave NW, Washington, DC 20010, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9364085,
               ""lng"" : -77.02430029999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.93775748029149,
                  ""lng"" : -77.02295131970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9350595197085,
                  ""lng"" : -77.0256492802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EkBOZXcgSGFtcHNoaXJlIEF2ZSBOVyAmIEdlb3JnaWEgQXZlIE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAxMCwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
15,31201.0,15th & P St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""15th Street Northwest"",
               ""short_name"" : ""15th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20005"",
               ""short_name"" : ""20005"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""15th St NW & P St NW, Washington, DC 20005, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9096506,
               ""lng"" : -77.0345573
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9109995802915,
                  ""lng"" : -77.03320831970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9083016197085,
                  ""lng"" : -77.03590628029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8xNXRoIFN0IE5XICYgUCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDUsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
16,31222.0,New York Ave & 15th St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""15th Street Northwest"",
               ""short_name"" : ""15th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20005"",
               ""short_name"" : ""20005"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""15th St NW & New York Ave NW, Washington, DC 20005, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8987597,
               ""lng"" : -77.03367729999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9001086802915,
                  ""lng"" : -77.03232831970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8974107197085,
                  ""lng"" : -77.0350262802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjcxNXRoIFN0IE5XICYgTmV3IFlvcmsgQXZlIE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAwNSwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
17,31619.0,Lincoln Park / 13th & East Capitol St NE  ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""East Capitol Street Northeast"",
               ""short_name"" : ""East Capitol St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""East Capitol St NE & 13th St NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8901905,
               ""lng"" : -76.98829189999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.89153948029149,
                  ""lng"" : -76.9869429197085
               },
               ""southwest"" : {
                  ""lat"" : 38.88884151970849,
                  ""lng"" : -76.9896408802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjpFYXN0IENhcGl0b2wgU3QgTkUgJiAxM3RoIFN0IE5FLCBXYXNoaW5ndG9uLCBEQyAyMDAwMiwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
18,31225.0,C & O Canal & Wisconsin Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Waters Alley Northwest"",
               ""short_name"" : ""Waters Alley NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Georgetown"",
               ""short_name"" : ""Georgetown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20007"",
               ""short_name"" : ""20007"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Waters Alley NW, Washington, DC 20007, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9036914,
               ""lng"" : -77.0627162
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9050403802915,
                  ""lng"" : -77.0613672197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9023424197085,
                  ""lng"" : -77.06406518029151
               }
            }
         },
         ""place_id"" : ""ChIJbTH6rk62t4kR99IzjKhcIi8"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
"
19,31010.0,S Glebe & Potomac Ave ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Potomac Avenue"",
               ""short_name"" : ""Potomac Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Potomac Ave & S Glebe Rd, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8427534,
               ""lng"" : -77.0500036
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8441023802915,
                  ""lng"" : -77.0486546197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8414044197085,
                  ""lng"" : -77.05135258029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjJQb3RvbWFjIEF2ZSAmIFMgR2xlYmUgUmQsIEFybGluZ3RvbiwgVkEgMjIyMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
